date,temperature_max,temperature_min,precipitation,weather_code,weather_description,season,holiday,mall_footfall,atm_outlet_footfall
2024-03-17,11.3,6.0,2.7,51.0,Light drizzle,Rainy,0,13167.0,6438.0
2024-03-18,13.1,11.5,3.3,80.0,Light rain showers,Rainy,0,17492.0,6154.0
2024-03-19,17.5,7.5,2.6,81.0,Moderate rain showers,Rainy,0,18298.0,6808.0
2024-03-20,10.0,6.0,4.5,51.0,Light drizzle,Rainy,0,12291.0,6107.0
2024-03-21,17.1,8.4,9.5,82.0,Heavy rain showers,Rainy,0,12437.0,6565.0
2024-03-22,12.2,3.6,5.9,51.0,Light drizzle,Rainy,0,21136.0,8297.0
2024-03-23,12.5,11.0,3.4,82.0,Heavy rain showers,Rainy,0,19813.0,9303.0
2024-03-24,11.4,10.5,6.7,63.0,Rain,Rainy,0,15026.0,6940.0
2024-03-25,13.8,6.4,1.6,61.0,Light rain,Rainy,0,16348.0,6219.0
2024-03-26,18.8,2.8,9.1,61.0,Light rain,Rainy,0,21546.0,7223.0
2024-03-27,14.4,10.2,10.0,81.0,Moderate rain showers,Rainy,0,21257.0,7409.0
2024-03-28,17.8,4.8,4.4,61.0,Light rain,Rainy,0,22679.0,7765.0
2024-03-29,11.2,10.0,8.3,63.0,Rain,Rainy,0,32388.0,10281.0
2024-03-30,8.9,7.0,7.7,81.0,Moderate rain showers,Rainy,0,38846.0,10534.0
2024-03-31,16.3,5.1,5.2,63.0,Rain,Rainy,0,25028.0,8136.0
2024-04-01,15.3,5.8,6.5,51.0,Light drizzle,Rainy,0,14552.0,6845.0
2024-04-02,9.3,3.2,0.8,82.0,Heavy rain showers,Rainy,0,21304.0,7977.0
2024-04-03,14.1,10.1,9.9,61.0,Light rain,Rainy,0,17178.0,8213.0
2024-04-04,12.1,8.8,7.9,63.0,Rain,Rainy,0,17033.0,8001.0
2024-04-05,18.7,11.0,2.1,82.0,Heavy rain showers,Rainy,0,19855.0,9064.0
2024-04-06,19.9,2.6,5.5,61.0,Light rain,Rainy,0,26525.0,9090.0
2024-04-07,12.9,7.1,6.5,80.0,Light rain showers,Rainy,0,13798.0,6382.0
2024-04-08,19.3,5.2,5.2,82.0,Heavy rain showers,Rainy,0,17102.0,7020.0
2024-04-09,14.9,5.4,2.4,81.0,Moderate rain showers,Rainy,0,13300.0,6729.0
2024-04-10,19.1,10.2,7.1,81.0,Moderate rain showers,Rainy,0,15117.0,7732.0
2024-04-11,18.9,3.3,4.9,61.0,Light rain,Rainy,1,18994.0,8530.0
2024-04-12,9.2,11.5,5.1,51.0,Light drizzle,Rainy,0,19152.0,9292.0
2024-04-13,15.2,10.7,8.0,80.0,Light rain showers,Rainy,0,29218.0,9976.0
2024-04-14,19.8,9.1,3.7,81.0,Moderate rain showers,Rainy,0,17578.0,6800.0
2024-04-15,12.7,6.2,2.3,80.0,Light rain showers,Rainy,0,13499.0,6100.0
2024-04-16,15.5,10.5,6.1,61.0,Light rain,Rainy,0,20956.0,6327.0
2024-04-17,15.3,11.9,1.6,63.0,Rain,Rainy,0,18584.0,5564.0
2024-04-18,19.3,9.6,0.1,82.0,Heavy rain showers,Rainy,0,15925.0,5916.0
2024-04-19,14.6,4.4,6.2,61.0,Light rain,Rainy,0,25194.0,8702.0
2024-04-20,11.2,9.0,6.0,82.0,Heavy rain showers,Rainy,0,36252.0,12417.0
2024-04-21,14.6,3.1,2.4,81.0,Moderate rain showers,Rainy,0,25131.0,8559.0
2024-04-22,14.9,11.7,7.9,82.0,Heavy rain showers,Rainy,0,14001.0,5376.0
2024-04-23,18.4,10.9,9.5,80.0,Light rain showers,Rainy,0,13795.0,6101.0
2024-04-24,19.4,5.0,2.3,80.0,Light rain showers,Rainy,0,13671.0,6313.0
2024-04-25,13.2,4.0,5.8,51.0,Light drizzle,Rainy,0,15019.0,6130.0
2024-04-26,12.2,4.2,5.2,80.0,Light rain showers,Rainy,0,18150.0,8057.0
2024-04-27,18.0,11.6,2.2,80.0,Light rain showers,Rainy,0,26803.0,12775.0
2024-04-28,19.9,9.7,7.2,63.0,Rain,Rainy,0,11489.0,6159.0
2024-04-29,19.3,10.3,7.7,63.0,Rain,Rainy,0,14235.0,6426.0
2024-04-30,13.4,3.4,7.1,80.0,Light rain showers,Rainy,0,19996.0,7266.0
2024-05-01,13.7,11.5,4.5,80.0,Light rain showers,Rainy,0,15617.0,6851.0
2024-05-02,15.8,10.4,2.8,81.0,Moderate rain showers,Rainy,0,20500.0,7975.0
2024-05-03,12.0,10.5,5.2,51.0,Light drizzle,Rainy,0,15600.0,7551.0
2024-05-04,17.4,7.7,9.6,80.0,Light rain showers,Rainy,0,30879.0,10043.0
2024-05-05,10.5,9.6,5.8,80.0,Light rain showers,Rainy,0,21842.0,8477.0
2024-05-06,14.9,9.7,7.5,81.0,Moderate rain showers,Rainy,0,20047.0,6179.0
2024-05-07,13.1,2.2,2.8,51.0,Light drizzle,Rainy,0,17083.0,5908.0
2024-05-08,10.2,9.2,5.0,82.0,Heavy rain showers,Rainy,0,17081.0,7070.0
2024-05-09,17.1,9.7,1.3,81.0,Moderate rain showers,Rainy,0,20001.0,7120.0
2024-05-10,19.4,8.3,8.6,82.0,Heavy rain showers,Rainy,0,19556.0,7545.0
2024-05-11,9.1,10.0,1.6,80.0,Light rain showers,Rainy,0,36168.0,10832.0
2024-05-12,8.3,5.2,4.7,81.0,Moderate rain showers,Rainy,0,18455.0,6858.0
2024-05-13,12.5,9.6,0.2,63.0,Rain,Rainy,0,19282.0,6910.0
2024-05-14,17.1,8.9,8.4,63.0,Rain,Rainy,0,12633.0,5681.0
2024-05-15,10.4,3.5,9.0,82.0,Heavy rain showers,Rainy,0,15356.0,7078.0
2024-05-16,13.7,10.6,7.1,80.0,Light rain showers,Rainy,0,16811.0,7414.0
2024-05-17,19.4,5.4,7.3,82.0,Heavy rain showers,Rainy,0,19973.0,8585.0
2024-05-18,12.0,10.0,5.5,82.0,Heavy rain showers,Rainy,0,27248.0,10164.0
2024-05-19,19.2,6.0,3.6,51.0,Light drizzle,Rainy,0,18760.0,7296.0
2024-05-20,9.8,11.3,7.6,51.0,Light drizzle,Rainy,0,14551.0,6581.0
2024-05-21,19.2,2.1,5.5,63.0,Rain,Rainy,0,16276.0,6529.0
2024-05-22,8.0,8.4,8.5,61.0,Light rain,Rainy,0,12823.0,5373.0
2024-05-23,18.6,6.2,6.4,80.0,Light rain showers,Rainy,0,15745.0,6716.0
2024-05-24,14.9,8.9,0.8,81.0,Moderate rain showers,Rainy,0,19369.0,8199.0
2024-05-25,9.9,8.7,8.8,63.0,Rain,Rainy,0,24864.0,11409.0
2024-05-26,9.9,6.3,3.3,82.0,Heavy rain showers,Rainy,0,19460.0,8078.0
2024-05-27,10.8,10.6,0.7,80.0,Light rain showers,Rainy,0,22133.0,8282.0
2024-05-28,9.4,4.3,1.0,61.0,Light rain,Rainy,0,21427.0,8030.0
2024-05-29,16.4,3.6,7.1,81.0,Moderate rain showers,Rainy,0,25364.0,9051.0
2024-05-30,17.9,6.9,0.0,81.0,Moderate rain showers,Rainy,0,21795.0,8671.0
2024-05-31,19.3,8.2,0.5,81.0,Moderate rain showers,Rainy,1,25269.0,8942.0
2024-06-01,17.9,5.5,9.6,81.0,Moderate rain showers,Rainy,0,32084.0,12185.0
2024-06-02,12.0,3.0,9.2,82.0,Heavy rain showers,Rainy,0,20943.0,7985.0
2024-06-03,15.3,7.9,4.7,63.0,Rain,Rainy,0,19283.0,6691.0
2024-06-04,17.9,12.0,0.3,81.0,Moderate rain showers,Rainy,0,12708.0,6706.0
2024-06-05,12.4,11.6,0.5,81.0,Moderate rain showers,Rainy,0,20597.0,8160.0
2024-06-06,17.1,6.7,8.7,51.0,Light drizzle,Rainy,0,21573.0,8411.0
2024-06-07,10.5,2.5,1.8,81.0,Moderate rain showers,Rainy,0,21316.0,8282.0
2024-06-08,16.6,6.0,8.0,63.0,Rain,Rainy,0,26901.0,10518.0
2024-06-09,13.4,8.6,3.8,61.0,Light rain,Rainy,0,15334.0,6753.0
2024-06-10,10.6,6.9,5.0,80.0,Light rain showers,Rainy,0,16000.0,6614.0
2024-06-11,15.4,7.2,0.8,82.0,Heavy rain showers,Rainy,0,14953.0,7090.0
2024-06-12,16.3,5.4,2.3,61.0,Light rain,Rainy,0,15902.0,6851.0
2024-06-13,16.6,10.2,9.0,82.0,Heavy rain showers,Rainy,0,15086.0,7533.0
2024-06-14,16.1,10.6,6.2,63.0,Rain,Rainy,0,16194.0,8221.0
2024-06-15,17.4,10.6,3.7,80.0,Light rain showers,Rainy,0,21035.0,10009.0
2024-06-16,27.2,19.6,6.2,1.0,Mainly clear,Summer,0,18154.0,7094.0
2024-06-17,28.1,23.0,9.0,0.0,Clear sky,Summer,0,15266.0,6626.0
2024-06-18,29.3,14.4,1.3,0.0,Clear sky,Summer,0,17161.0,7302.0
2024-06-19,23.8,20.3,8.5,0.0,Clear sky,Summer,1,20020.0,7295.0
2024-06-20,22.1,16.7,3.3,0.0,Clear sky,Summer,0,19081.0,7663.0
2024-06-21,25.8,17.8,3.1,2.0,Partly cloudy,Summer,0,22097.0,9177.0
2024-06-22,22.6,23.8,4.0,2.0,Partly cloudy,Summer,0,29095.0,10127.0
2024-06-23,32.3,18.6,10.3,0.0,Clear sky,Summer,0,19139.0,6949.0
2024-06-24,26.4,15.8,8.6,0.0,Clear sky,Summer,0,16192.0,7528.0
2024-06-25,26.3,14.9,9.6,2.0,Partly cloudy,Summer,0,17262.0,6755.0
2024-06-26,23.6,18.3,5.6,0.0,Clear sky,Summer,0,20749.0,7681.0
2024-06-27,31.6,14.8,3.9,0.0,Clear sky,Summer,0,18464.0,7690.0
2024-06-28,23.2,15.8,6.7,1.0,Mainly clear,Summer,0,19492.0,8191.0
2024-06-29,24.2,14.8,5.7,0.0,Clear sky,Summer,0,24010.0,10444.0
2024-06-30,31.1,21.8,3.9,1.0,Mainly clear,Summer,0,14247.0,7183.0
2024-07-01,33.7,21.3,9.9,2.0,Partly cloudy,Summer,0,14700.0,6600.0
2024-07-02,32.6,23.0,5.2,2.0,Partly cloudy,Summer,0,16592.0,7326.0
2024-07-03,30.1,22.2,11.6,2.0,Partly cloudy,Summer,0,15617.0,7380.0
2024-07-04,23.7,20.4,11.0,2.0,Partly cloudy,Summer,1,17282.0,7742.0
2024-07-05,31.2,18.5,6.6,2.0,Partly cloudy,Summer,0,22597.0,9825.0
2024-07-06,28.5,22.8,1.9,0.0,Clear sky,Summer,0,24679.0,10442.0
2024-07-07,25.8,23.0,7.5,0.0,Clear sky,Summer,0,15993.0,6842.0
2024-07-08,33.8,14.9,6.4,2.0,Partly cloudy,Summer,0,18759.0,7977.0
2024-07-09,27.0,23.3,4.8,2.0,Partly cloudy,Summer,0,13462.0,5848.0
2024-07-10,30.0,20.1,6.2,0.0,Clear sky,Summer,0,15780.0,7123.0
2024-07-11,31.1,17.3,9.7,0.0,Clear sky,Summer,0,16965.0,7550.0
2024-07-12,33.0,18.1,5.0,2.0,Partly cloudy,Summer,0,17306.0,8390.0
2024-07-13,24.6,19.3,6.1,0.0,Clear sky,Summer,0,22946.0,10966.0
2024-07-14,26.9,19.7,0.5,1.0,Mainly clear,Summer,0,14300.0,7182.0
2024-07-15,32.8,17.9,5.2,1.0,Mainly clear,Summer,0,18088.0,8709.0
2024-07-16,27.3,22.8,0.5,2.0,Partly cloudy,Summer,0,17467.0,6727.0
2024-07-17,23.8,17.6,7.4,2.0,Partly cloudy,Summer,0,18924.0,8215.0
2024-07-18,23.2,15.1,0.2,1.0,Mainly clear,Summer,0,20871.0,8275.0
2024-07-19,33.7,15.3,10.2,1.0,Mainly clear,Summer,0,24466.0,9294.0
2024-07-20,33.6,20.2,9.7,1.0,Mainly clear,Summer,0,27231.0,11085.0
2024-07-21,32.4,21.4,3.2,0.0,Clear sky,Summer,0,16451.0,7732.0
2024-07-22,31.8,23.7,10.7,1.0,Mainly clear,Summer,0,17658.0,7553.0
2024-07-23,22.3,14.9,5.5,2.0,Partly cloudy,Summer,0,21228.0,7823.0
2024-07-24,29.6,16.9,0.5,0.0,Clear sky,Summer,0,19193.0,7949.0
2024-07-25,23.0,22.4,4.6,1.0,Mainly clear,Summer,0,19078.0,8035.0
2024-07-26,32.3,18.2,0.7,0.0,Clear sky,Summer,0,24594.0,10714.0
2024-07-27,28.9,14.4,2.8,2.0,Partly cloudy,Summer,0,24997.0,12039.0
2024-07-28,33.8,15.8,2.5,0.0,Clear sky,Summer,0,21950.0,8418.0
2024-07-29,31.3,19.1,9.6,0.0,Clear sky,Summer,0,23362.0,8596.0
2024-07-30,26.5,19.0,6.2,1.0,Mainly clear,Summer,0,22428.0,8550.0
2024-07-31,23.2,21.2,9.8,1.0,Mainly clear,Summer,0,24678.0,9221.0
2024-08-01,31.9,18.6,2.6,0.0,Clear sky,Summer,0,26220.0,9051.0
2024-08-02,28.6,17.9,5.5,2.0,Partly cloudy,Summer,0,28174.0,9479.0
2024-08-03,33.4,22.0,6.4,0.0,Clear sky,Summer,0,32548.0,11171.0
2024-08-04,28.2,17.9,0.1,0.0,Clear sky,Summer,0,19511.0,7911.0
2024-08-05,31.6,17.8,6.1,2.0,Partly cloudy,Summer,0,19111.0,7691.0
2024-08-06,30.9,15.4,8.2,1.0,Mainly clear,Summer,0,21583.0,8735.0
2024-08-07,22.3,15.1,5.6,2.0,Partly cloudy,Summer,0,18947.0,7653.0
2024-08-08,31.2,16.7,7.3,2.0,Partly cloudy,Summer,0,18222.0,8034.0
2024-08-09,24.6,19.6,7.0,0.0,Clear sky,Summer,0,24404.0,8972.0
2024-08-10,30.7,17.0,5.6,1.0,Mainly clear,Summer,0,27456.0,10080.0
2024-08-11,29.7,22.6,10.7,2.0,Partly cloudy,Summer,0,20403.0,7627.0
2024-08-12,25.3,19.5,8.5,1.0,Mainly clear,Summer,0,20403.0,7620.0
2024-08-13,31.9,15.1,3.8,2.0,Partly cloudy,Summer,0,21245.0,8011.0
2024-08-14,33.0,17.5,4.1,1.0,Mainly clear,Summer,0,20565.0,7995.0
2024-08-15,26.7,15.5,1.7,2.0,Partly cloudy,Summer,0,17616.0,7933.0
2024-08-16,22.7,22.6,1.6,2.0,Partly cloudy,Summer,0,23434.0,9130.0
2024-08-17,26.2,22.2,11.2,0.0,Clear sky,Summer,0,25475.0,10970.0
2024-08-18,26.9,15.3,6.6,1.0,Mainly clear,Summer,0,19933.0,7754.0
2024-08-19,26.7,19.8,11.4,0.0,Clear sky,Summer,0,18777.0,7146.0
2024-08-20,23.4,20.3,3.4,1.0,Mainly clear,Summer,0,22892.0,8257.0
2024-08-21,26.1,21.9,5.6,2.0,Partly cloudy,Summer,0,19279.0,8534.0
2024-08-22,25.0,17.0,7.9,1.0,Mainly clear,Summer,0,18286.0,8598.0
2024-08-23,23.6,19.4,1.0,0.0,Clear sky,Summer,0,21107.0,9488.0
2024-08-24,23.4,14.8,4.0,1.0,Mainly clear,Summer,0,24593.0,11662.0
2024-08-25,32.0,18.2,4.6,0.0,Clear sky,Summer,0,19445.0,9018.0
2024-08-26,22.9,17.2,5.1,1.0,Mainly clear,Summer,0,19873.0,8605.0
2024-08-27,24.7,16.1,2.5,0.0,Clear sky,Summer,0,28930.0,7416.0
2024-08-28,31.4,20.2,11.8,0.0,Clear sky,Summer,0,34531.0,8190.0
2024-08-29,29.7,16.8,2.5,0.0,Clear sky,Summer,0,36753.0,7949.0
2024-08-30,27.2,21.2,7.2,2.0,Partly cloudy,Summer,0,42114.0,8222.0
2024-08-31,23.8,14.7,6.5,2.0,Partly cloudy,Summer,0,47217.0,9441.0
2024-09-01,22.4,21.6,9.6,0.0,Clear sky,Summer,0,24692.0,5765.0
2024-09-02,25.5,16.3,10.1,1.0,Mainly clear,Summer,0,27698.0,6695.0
2024-09-03,24.6,21.4,11.3,1.0,Mainly clear,Summer,0,31050.0,6721.0
2024-09-04,25.8,20.3,5.1,2.0,Partly cloudy,Summer,1,25424.0,6633.0
2024-09-05,32.4,21.5,11.1,2.0,Partly cloudy,Summer,1,25520.0,6955.0
2024-09-06,31.0,19.4,6.0,2.0,Partly cloudy,Summer,1,37200.0,8547.0
2024-09-07,33.4,17.3,2.2,1.0,Mainly clear,Summer,0,40816.0,10152.0
2024-09-08,27.7,20.7,6.2,0.0,Clear sky,Summer,0,23630.0,6704.0
2024-09-09,25.2,23.8,10.1,2.0,Partly cloudy,Summer,0,29120.0,7258.0
2024-09-10,24.5,18.9,11.7,2.0,Partly cloudy,Summer,0,28656.0,6920.0
2024-09-11,22.3,23.9,11.9,1.0,Mainly clear,Summer,0,23748.0,7452.0
2024-09-12,29.9,14.0,6.1,1.0,Mainly clear,Summer,0,24016.0,7262.0
2024-09-13,27.6,15.1,11.1,0.0,Clear sky,Summer,0,28902.0,8523.0
2024-09-14,28.5,18.8,0.4,2.0,Partly cloudy,Summer,0,37273.0,10336.0
2024-09-15,27.9,14.3,6.1,2.0,Partly cloudy,Summer,0,21817.0,6492.0
2024-09-16,13.5,11.3,7.0,51.0,Light drizzle,Autumn,0,28476.0,6921.0
2024-09-17,19.9,12.3,3.6,51.0,Light drizzle,Autumn,0,27283.0,7510.0
2024-09-18,19.4,8.3,2.5,45.0,Fog,Autumn,0,27934.0,7821.0
2024-09-19,16.9,9.3,3.7,45.0,Fog,Autumn,0,28274.0,8282.0
2024-09-20,19.7,8.3,6.0,3.0,Overcast,Autumn,0,32256.0,9374.0
2024-09-21,14.1,11.4,5.3,51.0,Light drizzle,Autumn,0,45485.0,11125.0
2024-09-22,15.2,12.1,0.4,45.0,Fog,Autumn,0,30332.0,7122.0
2024-09-23,10.7,11.3,5.6,3.0,Overcast,Autumn,0,26338.0,6278.0
2024-09-24,11.7,6.3,3.1,51.0,Light drizzle,Autumn,0,24864.0,7498.0
2024-09-25,11.1,10.3,7.3,3.0,Overcast,Autumn,0,25299.0,7969.0
2024-09-26,21.5,7.2,2.8,3.0,Overcast,Autumn,0,21977.0,6104.0
2024-09-27,11.8,9.1,5.0,3.0,Overcast,Autumn,0,35819.0,9451.0
2024-09-28,19.5,11.0,3.6,45.0,Fog,Autumn,0,46687.0,12223.0
2024-09-29,17.9,12.3,0.1,45.0,Fog,Autumn,0,26396.0,8259.0
2024-09-30,19.7,8.1,5.7,51.0,Light drizzle,Autumn,0,12217.0,5101.0
2024-10-01,20.0,8.8,6.6,3.0,Overcast,Autumn,0,18733.0,6379.0
2024-10-02,18.7,8.7,7.0,45.0,Fog,Autumn,0,18868.0,7565.0
2024-10-03,12.8,12.3,0.3,3.0,Overcast,Autumn,0,14849.0,7721.0
2024-10-04,13.0,9.1,2.1,3.0,Overcast,Autumn,0,20169.0,9335.0
2024-10-05,13.2,13.0,0.7,51.0,Light drizzle,Autumn,0,31315.0,11651.0
2024-10-06,21.8,5.2,5.7,51.0,Light drizzle,Autumn,0,15731.0,7179.0
2024-10-07,20.0,9.4,4.5,51.0,Light drizzle,Autumn,0,21299.0,6799.0
2024-10-08,18.3,13.0,2.3,3.0,Overcast,Autumn,0,15535.0,6859.0
2024-10-09,18.1,6.1,2.0,45.0,Fog,Autumn,0,17316.0,6595.0
2024-10-10,12.0,5.0,2.7,3.0,Overcast,Autumn,0,24691.0,7402.0
2024-10-11,13.6,9.4,6.3,45.0,Fog,Autumn,1,18527.0,9829.0
2024-10-12,13.8,7.5,3.3,3.0,Overcast,Autumn,0,37807.0,11384.0
2024-10-13,18.9,7.7,0.0,3.0,Overcast,Autumn,0,28507.0,7219.0
2024-10-14,19.8,10.2,1.4,3.0,Overcast,Autumn,0,19828.0,7717.0
2024-10-15,18.9,10.7,2.7,51.0,Light drizzle,Autumn,0,18696.0,7455.0
2024-10-16,18.9,7.5,7.7,51.0,Light drizzle,Autumn,0,21350.0,7563.0
2024-10-17,17.0,11.5,2.6,51.0,Light drizzle,Autumn,0,18051.0,7932.0
2024-10-18,21.3,13.5,4.2,51.0,Light drizzle,Autumn,0,21946.0,9833.0
2024-10-19,11.9,4.2,3.9,51.0,Light drizzle,Autumn,0,30394.0,11483.0
2024-10-20,15.0,10.9,0.2,45.0,Fog,Autumn,0,22989.0,7439.0
2024-10-21,12.8,4.1,7.6,3.0,Overcast,Autumn,0,20802.0,7562.0
2024-10-22,15.7,8.2,3.1,51.0,Light drizzle,Autumn,0,18987.0,7860.0
2024-10-23,13.6,4.9,4.6,3.0,Overcast,Autumn,0,20269.0,8094.0
